
****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.sr_axi_awlen_d_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.sr_axi_awlen_d_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.sr_axi_awlen_d_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.sr_axi_awlen_d_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/i_44/\gen_wsplitter.wcnt_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/i_44/\gen_wsplitter.wcnt_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/i_44/\gen_wsplitter.wcnt_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/i_44/\gen_wsplitter.wcnt_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/i_44/\gen_wsplitter.wcnt_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/i_44/\gen_wsplitter.wcnt_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/i_44/\gen_wsplitter.wcnt_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/i_44/\gen_wsplitter.wcnt_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.wcnt_last_reg )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.w_burst_continue_reg )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[23] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[32] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[33] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[34] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[35] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[36] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[37] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[38] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[39] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[40] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[41] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[42] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[43] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[44] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[45] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[46] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[47] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[48] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[49] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[50] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[51] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[52] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[53] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[54] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[55] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[56] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[57] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[58] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[59] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[60] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[61] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[62] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awroute_d_reg[63] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[23] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[32] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[33] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[34] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[35] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[36] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[37] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[38] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[39] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[40] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[41] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[42] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[43] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[44] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[45] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[46] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[47] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[48] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[49] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[50] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[51] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[52] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[53] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[54] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[55] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[56] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[57] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[58] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[59] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[60] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[61] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[62] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awdest_d_reg[63] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.aw_last_offset_d_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.aw_last_offset_d_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.aw_last_offset_d_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.aw_last_offset_d_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.aw_last_offset_d_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.aw_last_offset_d_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.aw_last_offset_d_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (sc_exit_v1_0_8_axi3_conv__GC0__1:/\gen_wsplitter.s_awuser_d_reg[22] )
